id,question,user,position
8379,5500,50,49.0
8386,103807,31,110.0
8393,5505,3,49.0
8400,5507,28,49.0
8407,5514,98,110.0
8414,103829,1,113.0
8421,5528,60,49.0
8428,103840,6,117.0
8435,5540,12,49.0
8442,5540,280,108.0
8449,5540,183,108.0
8456,5540,45,49.0
8463,5540,362,108.0
8470,5540,363,108.0
8477,5540,197,108.0
8484,5541,9,49.0
8491,5541,5,49.0
8498,5544,19,49.0
8505,103850,122,104.0
8512,5555,3,49.0
8519,5566,73,49.0
8526,5568,28,49.0
8533,5641,14,49.0
8540,5577,27,49.0
8547,103886,43,139.0
8554,103888,64,110.0
8561,103892,92,128.0
8568,5594,9,49.0
8575,5594,132,110.0
8582,5602,24,49.0
8589,5613,28,49.0
8596,103920,17,117.0
8603,5621,60,49.0
8610,5621,66,49.0
8617,103926,0,105.0
8624,5624,29,49.0
8631,103931,21,113.0
8638,103931,199,108.0
8645,6400,20,49.0
8652,6400,143,108.0
8659,6400,120,110.0
8666,103938,20,113.0
8673,103939,93,119.0
8680,103944,13,139.0
8687,103944,0,139.0
8694,103944,181,119.0
8701,103944,217,198.0
8708,5644,18,49.0
8715,5648,60,49.0
8722,5652,189,110.0
8729,5652,45,49.0
8736,5656,63,49.0
8743,5658,19,49.0
8750,5659,33,49.0
8757,103964,9,113.0
8764,5661,23,49.0
8771,103973,43,128.0
8778,5672,14,49.0
8785,5677,71,49.0
8792,5678,46,49.0
8799,6408,129,108.0
8806,5682,21,49.0
8813,5682,75,49.0
8820,5684,13,49.0
8827,104713,14,94.0
8834,104713,100,94.0
8841,6411,10,49.0
8848,5701,46,49.0
8855,5711,1,49.0
8862,5713,29,49.0
8869,5714,62,49.0
8876,5721,64,49.0
8883,6416,45,122.0
8890,5747,24,49.0
8897,5753,9,49.0
8904,5756,53,49.0
8911,5756,112,110.0
8918,5760,245,108.0
8925,104072,43,123.0
8932,104077,3,128.0
8939,5776,43,49.0
8946,5779,43,49.0
8953,5787,14,49.0
8960,5787,1,49.0
8967,5788,71,49.0
8974,5792,43,49.0
8981,5794,24,49.0
8988,5794,20,49.0
8995,6427,29,117.0
9002,6427,128,108.0
9009,5801,71,49.0
9016,5812,14,49.0
9023,5812,134,110.0
9030,5812,133,110.0
9037,5812,1,49.0
9044,5812,45,49.0
9051,5812,302,108.0
9058,5812,142,110.0
9065,5812,108,110.0
9072,5812,40,49.0
9079,5816,115,110.0
9086,5816,180,110.0
9093,5816,298,76.0
9100,5816,138,110.0
9107,5816,87,49.0
9114,5826,60,49.0
9121,5827,100,110.0
9128,5838,14,49.0
9135,5841,45,49.0
9142,5846,31,49.0
9149,5859,19,49.0
9156,5863,46,49.0
9163,5863,33,49.0
9170,5865,7,49.0
9177,5865,30,49.0
9184,104177,47,123.0
9191,104179,259,108.0
9198,104179,104,115.0
9205,104179,366,108.0
9212,104179,289,108.0
9219,5883,20,49.0
9226,5887,30,49.0
9233,104194,33,94.0
9240,104204,33,117.0
9247,5905,42,49.0
9254,5909,45,49.0
9261,5919,45,49.0
9268,5921,64,49.0
9275,104228,33,123.0
9282,110214,26,113.0
9289,110214,355,82.0
9296,110214,369,108.0
9303,110214,373,108.0
9310,110214,376,108.0
9317,110214,381,108.0
9324,104230,132,128.0
9331,104241,33,139.0
9338,5939,42,49.0
9345,5944,28,49.0
9352,5951,14,49.0
9359,5960,28,49.0
9366,5965,55,49.0
9373,5965,20,49.0
9380,5965,382,108.0
9387,5965,137,108.0
9394,5965,31,49.0
9401,5965,168,108.0
9408,5965,273,108.0
9415,5965,163,108.0
9422,5967,46,49.0
9429,5974,49,49.0
9436,5974,62,49.0
9443,5974,3,49.0
9450,5974,138,108.0
9457,5975,9,49.0
9464,5975,62,49.0
9471,5975,279,108.0
9478,5976,42,49.0
9485,5978,126,108.0
9492,5978,135,108.0
9499,5978,114,108.0
9506,5978,42,117.0
9513,5978,128,108.0
9520,5990,64,49.0
9527,5999,52,49.0
9534,6002,73,49.0
9541,6021,24,49.0
9548,6022,60,49.0
9555,104346,31,123.0
9562,6050,46,49.0
9569,6052,19,49.0
9576,6053,73,117.0
9583,6056,147,108.0
9590,6056,354,108.0
9597,6056,186,108.0
9604,6058,0,49.0
9611,6064,3,49.0
9618,6066,23,122.0
9625,6071,51,49.0
9632,6071,3,49.0
9639,6074,62,122.0
9646,6075,27,122.0
9653,6077,129,119.0
9660,6079,98,110.0
9667,6081,43,122.0
9674,6082,129,119.0
9681,6082,115,119.0
9688,6083,43,49.0
9695,6094,123,108.0
9702,6097,43,49.0
9709,6103,96,110.0
9716,6103,9,49.0
9723,6103,11,49.0
9730,6103,253,108.0
9737,6103,50,49.0
9744,6108,3,49.0
9751,6118,112,119.0
9758,6118,58,122.0
9765,6118,64,122.0
9772,6120,45,122.0
9779,104435,62,104.0
9786,6133,18,139.0
9793,6145,23,122.0
9800,6145,115,119.0
9807,6148,45,117.0
9814,6161,30,150.0
9821,6176,21,122.0
9828,6176,91,122.0
9835,6182,71,116.0
9842,6184,45,49.0
9849,6188,62,49.0
9856,6188,94,49.0
9863,6199,13,49.0
9870,6199,4,49.0
9877,6199,279,108.0
9884,6200,104,116.0
9891,6200,36,49.0
9898,6200,130,108.0
9905,6200,150,108.0
9912,6216,73,49.0
9919,6223,19,49.0
9926,6223,3,49.0
9933,6225,14,49.0
9940,6225,107,110.0
9947,6499,18,49.0
9954,6230,52,49.0
9961,6230,43,49.0
9968,104536,20,117.0
9975,6237,24,49.0
9982,6243,3,122.0
9989,6247,61,49.0
9996,6247,198,108.0
10003,6247,92,49.0
10010,6247,30,49.0
10017,6247,5,49.0
10024,6247,42,49.0
10031,104569,73,139.0
10038,6506,72,116.0
10045,6506,92,116.0
10052,6506,279,108.0
10059,6271,50,49.0
10066,6277,28,49.0
10073,6283,43,49.0
10080,6284,45,49.0
10087,6284,128,108.0
10094,6286,99,110.0
10101,6290,25,122.0
10108,6290,185,119.0
10115,6290,86,122.0
10122,6296,42,49.0
10129,6300,43,49.0
10136,6306,45,117.0
10143,6310,9,122.0
10150,6312,18,49.0
10157,6313,247,108.0
10164,6316,20,49.0
10171,6319,28,122.0
10178,6320,46,122.0
10185,6323,73,117.0
10192,6323,26,117.0
10199,6326,19,49.0
10206,6326,31,49.0
10213,6327,129,108.0
10220,6327,31,49.0
10227,104632,33,113.0
10234,104632,15,113.0
10241,6516,33,49.0
10248,104634,9,104.0
10255,6331,132,110.0
10262,6334,22,139.0
10269,6337,45,122.0
10276,6518,30,49.0
10283,104654,10,110.0
10290,104663,24,113.0
10297,6364,28,49.0
10304,6522,30,49.0
10311,6522,88,116.0
10318,6375,20,49.0
10325,6381,23,122.0
10332,6383,61,116.0
10339,6383,25,49.0
10346,6383,91,116.0
10353,6383,46,49.0
10360,6383,186,108.0
10367,6383,85,116.0
10374,6383,128,108.0
10381,104691,18,110.0
10388,104691,119,121.0
10395,6388,52,49.0
10402,6388,45,49.0
10409,6388,100,110.0
10416,6389,42,49.0
10423,6393,14,49.0
10430,6393,60,116.0
10437,6393,47,117.0
10444,104698,24,117.0
10451,104700,33,104.0
10458,104700,143,104.0
10465,104700,31,104.0
10472,104702,9,104.0
10479,104707,31,110.0
10486,6406,115,108.0
10493,104712,47,113.0
10500,6413,30,49.0
10507,6417,64,49.0
10514,6424,62,49.0
10521,6426,42,49.0
10528,6428,20,49.0
10535,6428,62,49.0
10542,6428,230,108.0
10549,6428,342,108.0
10556,6429,280,108.0
10563,6429,71,49.0
10570,6429,90,49.0
10577,6429,82,49.0
10584,6429,220,108.0
10591,6429,277,108.0
10598,6429,365,108.0
10605,104736,42,113.0
10612,6436,30,122.0
10619,6436,46,122.0
10626,6436,48,122.0
10633,6534,47,49.0
10640,104743,20,110.0
10647,104746,20,110.0
10654,6448,24,49.0
10661,6454,30,49.0
10668,6465,54,49.0
10675,104770,20,117.0
10682,104774,10,110.0
10689,110307,22,113.0
10696,104788,9,107.0
10703,104791,143,113.0
10710,104791,205,108.0
10717,104791,121,113.0
10724,6497,9,122.0
10731,6498,33,139.0
10738,6498,45,139.0
10745,6498,27,139.0
10752,6500,30,49.0
10759,104805,54,113.0
10766,6502,71,49.0
10773,104810,28,113.0
10780,6509,3,49.0
10787,6510,63,49.0
10794,6510,15,49.0
10801,6511,62,49.0
10808,104817,192,108.0
10815,104820,0,113.0
10822,104822,132,108.0
10829,104825,43,113.0
10836,104827,19,113.0
10843,6525,47,49.0
10850,6526,21,49.0
10857,6526,6,49.0
10864,6526,148,108.0
10871,6526,91,116.0
10878,6526,105,116.0
10885,6526,357,108.0
10892,6526,67,116.0
10899,6526,128,108.0
10906,6529,64,49.0
10913,6531,62,49.0
10920,104844,42,117.0
10927,104851,62,113.0
10934,6550,46,49.0
10941,6561,0,49.0
10948,6561,48,49.0
10955,6555,24,49.0
10962,6566,30,122.0
10969,6567,129,108.0
10976,6567,201,108.0
10983,6571,75,122.0
10990,6573,28,117.0
10997,104879,23,104.0
11004,6576,46,49.0
11011,12019,20,49.0
11018,6582,23,49.0
11025,6582,58,49.0
11032,6582,145,108.0
11039,104887,49,117.0
11046,104888,20,110.0
11053,6588,71,122.0
11060,6589,28,49.0
11067,6593,24,49.0
11074,6593,153,108.0
11081,6593,14,49.0
11088,6593,114,108.0
11095,6593,348,108.0
11102,6593,168,108.0
11109,6593,272,108.0
11116,104898,33,110.0
11123,6599,45,49.0
11130,104905,51,113.0
11137,104905,43,113.0
11144,104906,44,117.0
11151,6605,9,49.0
11158,6607,33,49.0
11165,6609,23,49.0
11172,104916,19,110.0
11179,6616,31,122.0
11186,104931,28,113.0
11193,104943,51,104.0
11200,104943,98,113.0
11207,110334,14,113.0
11214,110334,9,113.0
11221,104952,52,113.0
11228,104953,6,110.0
11235,104953,16,110.0
11242,104955,23,110.0
11249,6663,20,49.0
11256,6668,46,49.0
11263,6669,112,108.0
11270,104975,10,94.0
11277,6674,27,49.0
11284,6675,123,110.0
11291,6679,73,49.0
11298,6682,114,108.0
11305,6685,54,49.0
11312,6686,10,49.0
11319,104991,142,82.0
11326,6688,98,110.0
11333,6689,46,49.0
11340,12225,24,49.0
11347,6692,42,49.0
11354,6696,71,122.0
11361,6698,18,49.0
11368,6698,63,49.0
11375,6699,19,49.0
11382,6700,26,49.0
11389,6702,20,49.0
11396,105008,19,113.0
11403,6706,71,117.0
11410,6579,26,49.0
11417,6708,19,49.0
11424,6709,9,122.0
11431,6710,30,49.0
11438,6714,54,117.0
11445,6715,43,117.0
11452,6716,42,122.0
11459,105025,25,113.0
11466,105025,137,113.0
11473,6723,14,49.0
11480,6723,64,49.0
11487,105029,113,121.0
11494,105031,3,113.0
11501,6583,64,49.0
11508,6732,61,49.0
11515,6732,230,108.0
11522,6732,150,108.0
11529,6733,57,122.0
11536,6733,88,122.0
11543,105043,73,110.0
11550,6743,89,116.0
11557,6743,63,116.0
11564,6743,47,49.0
11571,6743,99,116.0
11578,6749,52,49.0
11585,6749,72,49.0
11592,105057,122,108.0
11599,6754,46,122.0
11606,105067,43,113.0
11613,6768,30,49.0
11620,105077,71,113.0
11627,105083,19,113.0
11634,6781,9,49.0
11641,6781,106,110.0
11648,6781,188,110.0
11655,6793,24,49.0
11662,105098,14,113.0
11669,6796,42,49.0
11676,6797,156,110.0
11683,105105,19,110.0
11690,105110,30,110.0
11697,105113,119,113.0
11704,105127,47,104.0
11711,105130,148,108.0
11718,105130,247,108.0
11725,105130,123,108.0
11732,105133,47,113.0
11739,105134,1,104.0
11746,105134,50,104.0
11753,105136,119,113.0
11760,105137,15,113.0
11767,105139,28,113.0
11774,6838,100,110.0
11781,6838,42,49.0
11788,6839,57,49.0
11795,6839,188,108.0
11802,105148,147,113.0
11809,105153,132,113.0
11816,105153,31,94.0
11823,105161,20,113.0
11830,6860,3,49.0
11837,105175,42,117.0
11844,6878,60,49.0
11851,6882,111,110.0
11858,105189,10,123.0
11865,6890,133,110.0
11872,6890,60,49.0
11879,6890,233,110.0
11886,6890,27,49.0
11893,6890,87,49.0
11900,6895,183,108.0
11907,6895,64,49.0
11914,105217,19,113.0
11921,6922,42,49.0
11928,105232,3,123.0
11935,6931,35,49.0
11942,105238,20,113.0
11949,105245,20,113.0
11956,6946,35,49.0
11963,6951,20,49.0
11970,6969,24,49.0
11977,6974,61,49.0
11984,6974,91,49.0
11991,6974,200,108.0
11998,6974,68,49.0
12005,6979,29,49.0
12012,104929,17,113.0
12019,105296,22,117.0
12026,105296,149,108.0
12033,105296,296,108.0
12040,105314,20,117.0
12047,105314,136,108.0
12054,105314,64,117.0
12061,105314,50,117.0
12068,7014,51,49.0
12075,105319,111,115.0
12082,7017,27,49.0
12089,7022,60,122.0
12096,105338,9,110.0
12103,7038,28,122.0
12110,105348,10,113.0
12117,105351,91,110.0
12124,7048,3,150.0
12131,105369,28,113.0
12138,7066,31,49.0
12145,7069,20,49.0
12152,7074,24,49.0
12159,7083,52,49.0
12166,7093,9,122.0
12173,105406,6,110.0
12180,6645,24,139.0
12187,105410,119,110.0
12194,105414,21,113.0
12201,105414,131,113.0
12208,7111,30,49.0
12215,7119,52,49.0
12222,7119,43,49.0
12229,7124,3,49.0
12236,7125,89,116.0
12243,7125,63,116.0
12250,7125,253,108.0
12257,7125,277,108.0
12264,7125,128,108.0
12271,7127,24,122.0
12278,7129,53,117.0
12285,105436,42,113.0
12292,105446,98,113.0
12299,104956,20,113.0
12306,104956,166,108.0
12313,104956,150,113.0
12320,7150,29,122.0
12327,7159,29,49.0
12334,7160,71,116.0
12341,7163,9,49.0
12348,7166,54,49.0
12355,7166,72,116.0
12362,7169,24,49.0
12369,105478,20,110.0
12376,7176,44,49.0
12383,7176,29,49.0
12390,7176,64,49.0
12397,7178,30,49.0
12404,7178,42,49.0
12411,7180,3,49.0
12418,7183,35,49.0
12425,105492,44,110.0
12432,105503,18,110.0
12439,7212,45,122.0
12446,7217,54,49.0
12453,7218,9,49.0
12460,7218,122,108.0
12467,7224,33,49.0
12474,7226,60,49.0
12481,110431,14,113.0
12488,7230,23,49.0
12495,7232,60,49.0
12502,7234,59,122.0
12509,7234,27,122.0
12516,105544,73,113.0
12523,110435,119,121.0
12530,7252,71,49.0
12537,7252,46,49.0
12544,7256,52,49.0
12551,7261,14,49.0
12558,7269,6,49.0
12565,7269,78,49.0
12572,7271,28,49.0
12579,7278,395,108.0
12586,7278,42,49.0
12593,7281,3,139.0
12600,7300,14,49.0
12607,7302,62,49.0
12614,7310,19,49.0
12621,12142,18,49.0
12628,105622,88,113.0
12635,110448,30,123.0
12642,7332,230,108.0
12649,7348,19,139.0
12656,7349,119,108.0
12663,105678,9,93.0
12670,105704,33,113.0
12677,105704,1,113.0
12684,110460,19,117.0
12691,105706,247,82.0
12698,105710,33,110.0
12705,105728,51,110.0
12712,7434,33,49.0
12719,110467,62,113.0
12726,110468,129,108.0
12733,105761,28,113.0
12740,110471,170,108.0
12747,105787,21,113.0
12754,110476,44,104.0
12761,7498,89,107.0
12768,7498,27,49.0
12775,7499,47,49.0
12782,105017,30,113.0
12789,7523,28,49.0
12796,7524,45,49.0
12803,7529,245,96.0
12810,7535,90,49.0
12817,7535,277,108.0
12824,105855,88,110.0
12831,105858,270,108.0
12838,105876,20,110.0
12845,6731,24,122.0
12852,105925,64,113.0
12859,110500,64,113.0
12866,105948,14,93.0
12873,105957,3,110.0
12880,110504,62,104.0
12887,106003,19,110.0
12894,7717,73,49.0
12901,105054,20,110.0
12908,106060,124,93.0
12915,106076,42,110.0
12922,106079,47,110.0
12929,106080,101,110.0
12936,106097,18,113.0
12943,106114,43,113.0
12950,106129,3,104.0
12957,106146,119,93.0
12964,106160,21,110.0
12971,7864,77,107.0
12978,7864,248,-140.0
12985,7864,63,107.0
12992,7864,79,107.0
12999,7864,107,128.0
13006,7864,270,-140.0
13013,7864,99,128.0
13020,106192,3,110.0
13027,105011,21,113.0
13034,105011,92,113.0
13041,105011,172,113.0
13048,105011,333,108.0
13055,7893,88,107.0
13062,106202,24,110.0
13069,106203,55,113.0
13076,106205,27,110.0
13083,106213,9,110.0
13090,106222,33,110.0
13097,106226,28,113.0
13104,106235,182,108.0
13111,106235,115,113.0
13118,106246,14,93.0
13125,106253,64,94.0
13132,106261,49,94.0
13139,106261,114,94.0
13146,7963,9,49.0
13153,7972,113,49.0
13160,12253,52,49.0
13167,12253,116,110.0
13174,106298,73,113.0
13181,106303,42,110.0
13188,8004,1,49.0
13195,8004,250,-87.0
13202,106315,9,113.0
13209,106316,43,113.0
13216,106318,64,113.0
13223,106323,35,110.0
13230,106323,121,113.0
13237,106325,33,113.0
13244,106328,3,113.0
13251,106335,26,113.0
13258,106341,0,93.0
13265,8042,164,-87.0
13272,106347,22,110.0
13279,106347,1,110.0
13286,106347,166,121.0
13293,106349,43,113.0
13300,106351,27,113.0
13307,106356,9,113.0
13314,106360,3,110.0
13321,106366,33,110.0
13328,106366,42,110.0
13335,106368,91,113.0
13342,6806,24,49.0
13349,8081,53,107.0
13356,106386,0,110.0
13363,106392,71,113.0
13370,106394,88,110.0
13377,106399,21,113.0
13384,106399,201,113.0
13391,8098,9,49.0
13398,8098,43,49.0
13405,8100,28,49.0
13412,8105,31,107.0
13419,106418,33,110.0
13426,106418,118,113.0
13433,106418,20,110.0
13440,8119,16,49.0
13447,8119,248,-87.0
13454,8119,34,49.0
13461,8119,45,49.0
13468,8119,39,49.0
13475,8119,9,49.0
13482,8119,8,49.0
13489,106430,54,113.0
13496,106433,62,110.0
13503,8134,130,107.0
13510,106449,52,113.0
13517,106455,9,113.0
13524,8154,18,128.0
13531,106460,98,94.0
13538,106476,3,113.0
13545,106480,30,113.0
13552,106481,122,113.0
13559,106485,43,104.0
13566,106491,9,110.0
13573,106494,30,113.0
13580,106497,10,110.0
13587,8197,51,49.0
13594,106502,19,113.0
13601,106502,116,113.0
13608,106510,74,113.0
13615,106510,203,113.0
13622,106510,397,108.0
13629,8216,179,87.0
13636,8216,30,49.0
13643,8224,23,49.0
13650,106533,18,113.0
13657,106534,13,104.0
13664,106534,101,113.0
13671,106534,83,113.0
13678,106543,18,94.0
13685,106548,3,113.0
13692,106553,22,113.0
13699,106553,62,113.0
13706,106557,67,113.0
13713,8261,52,49.0
13720,106572,23,110.0
13727,106584,43,113.0
13734,8283,30,49.0
13741,106600,54,113.0
13748,106606,52,113.0
13755,106608,14,113.0
13762,8309,50,49.0
13769,106616,29,110.0
13776,8315,51,49.0
13783,8320,28,49.0
13790,106632,9,94.0
13797,6851,51,49.0
13804,106648,22,113.0
13811,8352,47,49.0
13818,8362,31,49.0
13825,105027,0,110.0
13832,105027,5,110.0
13839,8376,30,49.0
13846,106689,14,113.0
13853,8387,10,49.0
13860,8387,8,49.0
13867,8395,180,96.0
13874,8395,312,96.0
13881,8399,42,49.0
13888,6862,60,49.0
13895,106710,33,113.0
13902,106711,181,119.0
13909,8409,13,49.0
13916,8409,90,49.0
13923,8409,51,49.0
13930,8420,51,49.0
13937,8424,91,49.0
13944,8428,14,49.0
13951,106748,30,113.0
13958,8450,73,49.0
13965,8457,73,49.0
13972,8466,56,49.0
13979,8472,26,49.0
13986,8472,48,49.0
13993,8476,48,49.0
14000,6874,70,49.0
14007,6874,47,49.0
14014,8486,17,49.0
14021,106797,64,113.0
14028,106806,19,104.0
14035,106811,0,113.0
14042,8510,52,49.0
14049,8510,42,49.0
14056,106815,1,113.0
14063,8516,164,87.0
14070,106827,131,107.0
14077,8531,10,49.0
14084,8534,122,49.0
14091,8548,3,49.0
14098,106859,14,113.0
14105,106859,62,113.0
14112,106859,68,113.0
14119,8562,244,87.0
14126,8562,151,87.0
14133,106871,73,117.0
14140,106872,0,113.0
14147,106872,110,113.0
14154,106872,290,108.0
14161,106874,30,113.0
14168,106874,3,113.0
14175,106881,46,123.0
14182,8578,64,49.0
14189,8588,58,49.0
14196,8588,8,49.0
14203,8601,33,49.0
14210,8602,3,49.0
14217,8610,132,49.0
14224,106920,125,119.0
14231,106920,5,123.0
14238,8620,51,49.0
14245,8620,46,49.0
14252,8620,69,107.0
14259,8634,52,49.0
14266,106940,3,113.0
14273,106950,31,117.0
14280,106975,19,113.0
14287,8673,122,107.0
14294,106982,20,113.0
14301,8686,62,49.0
14308,106993,71,117.0
14315,8699,3,49.0
14322,8701,64,107.0
14329,107011,233,119.0
14336,107011,207,119.0
14343,107012,47,117.0
14350,8719,31,49.0
14357,107029,28,117.0
14364,107029,40,117.0
14371,105024,10,104.0
14378,8738,42,107.0
14385,8740,57,49.0
14392,8740,7,49.0
14399,8740,84,107.0
14406,107050,18,117.0
14413,107055,27,113.0
14420,8767,33,49.0
14427,8781,244,-140.0
14434,8783,9,49.0
14441,8783,43,49.0
14448,8783,41,49.0
14455,8783,62,49.0
14462,8783,8,49.0
14469,107094,71,113.0
14476,8795,18,49.0
14483,8796,30,49.0
14490,8796,76,49.0
14497,8803,18,49.0
14504,8810,14,49.0
14511,12391,71,49.0
14518,6933,52,49.0
14525,107137,54,117.0
14532,107137,46,117.0
14539,8852,49,49.0
14546,8859,46,49.0
14553,8868,30,107.0
14560,107179,19,117.0
14567,107180,111,108.0
14574,8890,244,96.0
14581,107198,19,117.0
14588,107202,71,117.0
14595,107202,121,108.0
14602,107207,112,108.0
14609,8923,55,49.0
14616,8923,35,49.0
14623,8923,281,87.0
14630,8923,283,87.0
14637,107232,0,113.0
14644,8932,94,49.0
14651,8932,200,87.0
14658,8932,290,87.0
14665,8933,56,49.0
14672,8933,131,49.0
14679,8933,124,49.0
14686,107244,3,117.0
14693,8947,42,49.0
14700,107257,22,104.0
14707,107257,36,104.0
14714,8961,10,49.0
14721,8964,348,-70.0
14728,107273,27,123.0
14735,8971,14,49.0
14742,107281,1,110.0
14749,8980,70,107.0
14756,107286,43,113.0
14763,8987,89,49.0
14770,8987,247,-87.0
14777,8987,3,49.0
14784,8987,64,49.0
14791,107292,43,110.0
14798,8993,43,49.0
14805,107299,91,104.0
14812,107301,13,117.0
14819,8998,54,49.0
14826,107307,73,104.0
14833,107307,11,104.0
14840,107308,19,117.0
14847,107311,76,113.0
14854,107320,20,113.0
14861,9021,72,49.0
14868,9027,111,49.0
14875,9027,31,49.0
14882,107336,73,113.0
14889,107339,72,104.0
14896,107339,201,108.0
14903,107340,28,107.0
14910,107344,72,104.0
14917,107344,101,104.0
14924,107350,73,117.0
14931,107355,26,113.0
14938,9056,33,49.0
14945,9062,51,49.0
14952,9066,43,49.0
14959,9069,42,49.0
14966,107378,149,94.0
14973,107378,296,-101.0
14980,9076,47,49.0
14987,9084,43,49.0
14994,107391,98,117.0
15001,107392,132,108.0
15008,107392,1,104.0
15015,107393,88,117.0
15022,9100,179,87.0
15029,9100,91,49.0
15036,9100,142,49.0
15043,107405,131,108.0
15050,107405,40,113.0
15057,107409,17,117.0
15064,107415,26,113.0
15071,9113,42,49.0
15078,9116,43,49.0
15085,9118,90,49.0
15092,9123,33,49.0
15099,9125,73,49.0
15106,9138,73,49.0
15113,107447,5,117.0
15120,9145,3,49.0
15127,9147,11,49.0
15134,9154,59,49.0
15141,9154,133,49.0
15148,9154,193,87.0
15155,9154,243,87.0
15162,9154,293,87.0
15169,9161,59,49.0
15176,9161,91,49.0
15183,9161,101,49.0
15190,107471,23,104.0
15197,9169,22,49.0
15204,9169,5,49.0
15211,9171,46,49.0
15218,107476,43,113.0
15225,107488,28,113.0
15232,107488,39,113.0
15239,107490,18,117.0
15246,107495,23,113.0
15253,107500,22,110.0
15260,107505,132,108.0
15267,107508,28,113.0
15274,9208,28,49.0
15281,9213,28,49.0
15288,9217,42,49.0
15295,9220,93,49.0
15302,9221,48,49.0
15309,107530,129,113.0
15316,9227,42,49.0
15323,9234,97,49.0
15330,9235,31,49.0
15337,107549,92,113.0
15344,9256,43,107.0
15351,9276,9,49.0
15358,9278,1,49.0
15365,9280,9,49.0
15372,9284,13,49.0
15379,9284,62,49.0
15386,9284,88,49.0
15393,9286,64,49.0
15400,9290,71,49.0
15407,107601,30,117.0
15414,9299,113,107.0
15421,9301,244,96.0
15428,9301,122,96.0
15435,9306,9,49.0
15442,9313,43,107.0
15449,9319,164,96.0
15456,9319,122,96.0
15463,9319,66,49.0
15470,9322,90,107.0
15477,107646,30,113.0
15484,9343,30,49.0
15491,9344,62,49.0
15498,9360,18,49.0
15505,9360,52,49.0
15512,9360,151,96.0
15519,9360,47,49.0
15526,107671,47,117.0
15533,7023,45,49.0
15540,9373,33,49.0
15547,107687,42,110.0
15554,107688,46,113.0
15561,107691,62,107.0
15568,107692,122,119.0
15575,9396,11,107.0
15582,9400,43,107.0
15589,9405,28,49.0
15596,9409,3,49.0
15603,9411,49,49.0
15610,9411,181,96.0
15617,9411,50,49.0
15624,107716,33,117.0
15631,107716,182,119.0
15638,9413,97,100.0
15645,9414,14,49.0
15652,9427,21,49.0
15659,9427,116,107.0
15666,9429,164,96.0
15673,9435,28,107.0
15680,9445,80,107.0
15687,9445,142,107.0
15694,9451,27,49.0
15701,107760,20,104.0
15708,107771,14,123.0
15715,9485,9,49.0
15722,9486,18,49.0
15729,9486,1,49.0
15736,9486,132,96.0
15743,9488,244,96.0
15750,9496,30,49.0
15757,9511,9,107.0
15764,9519,46,107.0
15771,9523,28,107.0
15778,9523,151,107.0
15785,9523,277,-140.0
15792,107830,9,113.0
15799,9535,59,49.0
15806,107843,73,113.0
15813,9546,64,49.0
15820,107859,22,113.0
15827,107861,43,128.0
15834,107868,71,94.0
15841,107879,43,113.0
15848,107888,72,113.0
15855,107890,18,113.0
15862,107890,79,113.0
15869,107890,109,113.0
15876,107910,30,113.0
15883,107910,1,113.0
15890,107918,47,110.0
15897,107925,71,113.0
15904,9624,151,-87.0
15911,107929,3,104.0
15918,107938,62,113.0
15925,107943,20,113.0
15932,107954,53,113.0
15939,107955,122,104.0
15946,107959,55,113.0
15953,107959,114,113.0
15960,107959,124,113.0
15967,9660,10,49.0
15974,107972,9,117.0
15981,9677,64,100.0
15988,107984,96,113.0
15995,107984,181,113.0
16002,107984,191,113.0
16009,107991,31,110.0
16016,108010,54,113.0
16023,108011,28,113.0
16030,108016,9,110.0
16037,108016,64,113.0
16044,108027,3,110.0
16051,9733,73,49.0
16058,9739,33,49.0
16065,9741,27,49.0
16072,9760,252,76.0
16079,9761,43,49.0
16086,9775,23,49.0
16093,9775,31,49.0
16100,108082,31,113.0
16107,108086,98,117.0
16114,108087,119,113.0
16121,108088,5,113.0
16128,9790,164,108.0
16135,108097,134,113.0
16142,108098,98,113.0
16149,108110,72,113.0
16156,108113,23,117.0
16163,108118,1,94.0
16170,108133,88,108.0
16177,108142,64,113.0
16184,7102,21,49.0
16191,7102,192,108.0
16198,108156,19,113.0
16205,108156,134,108.0
16212,108156,114,113.0
16219,12565,23,49.0
16226,7105,24,49.0
16233,7105,47,49.0
16240,108172,129,104.0
16247,108172,80,104.0
16254,9870,53,49.0
16261,9870,100,49.0
16268,108179,28,117.0
16275,9900,252,108.0
16282,9900,33,49.0
16289,108206,142,108.0
16296,9917,164,108.0
16303,9929,252,108.0
16310,9929,31,49.0
16317,9932,151,110.0
16324,9932,115,49.0
16331,108246,12,123.0
16338,9954,47,49.0
16345,108261,96,108.0
16352,108261,356,108.0
16359,12583,20,49.0
16366,12583,35,49.0
16373,12583,132,110.0
16380,9967,396,108.0
16387,9967,131,108.0
16394,9972,45,49.0
16401,108284,37,117.0
16408,9987,31,49.0
16415,10002,30,49.0
16422,108308,27,117.0
16429,108316,64,117.0
16436,108317,46,117.0
16443,10018,40,49.0
16450,10020,73,49.0
16457,108335,30,123.0
16464,108336,27,113.0
16471,10035,45,107.0
16478,10035,8,107.0
16485,108351,112,113.0
16492,108351,134,113.0
16499,108351,50,113.0
16506,10052,40,49.0
16513,108370,153,108.0
16520,10070,45,49.0
16527,108377,231,108.0
